AERO+ST A - Leadership Laboratory
ENGL 97H - Honors Research Seminar for Freshmen and Sophomores: Hamlet
ENGL 98TA - Censoring Hollywood: Reading Cinema through Production Code
7,16,9
ENGL M102B - Contemporary Asian American Literary Issues and Criticism: Migrant Asian American Literature
19,20,1
ENGL M104B - African American Literature from Harlem Renaissance to 1960s
ENGL M104E - Topics in African American Literature and Culture: Forms for Fight: Worlds of Black Abolitionism
7,15,8
"ENGL M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
ENGL 106 - Studies in Native American and Indigenous Literatures: Indigenous Literature of North America
-1,-1,-1
"ENGL 109 - Topics in Race, Ethnicity, Gender, and Sexuality Studies: Queer Autobiography"
25,30,5
ENGL 110B - Writing in English Major: Adjunct: Writing about Film
2,20,18
ENGL 110T - Writing in English Major: Transfer Students
0,20,20
ENGL 118B - Literature and Other Arts: Orpheus and Eurydice Project: Multimedia Avatars of Myth
13,20,7
ENGL M118F - Food Cultures and Food Politics
0,0,0
ENGL 122 - Keywords in Theory: Anthropocene
12,30,18
ENGL 122 - Keywords in Theory: Culture
4,30,26
"ENGL 129 - Topics in Genre Studies, Interdisciplinary Studies, and Critical Theory: Writing the City"
ENGL 135 - Literature of Americas: Voices of Early Black Atlantic
ENGL 136 - Creative Writing: Poetry
ENGL 137 - Creative Writing: Short Story
ENGL M138 - Topics in Creative Writing: Black Writers and Screen Adaptations
ENGL M138 - Topics in Creative Writing: Gaming Experiments and Multimedia Scripting
0,15,15
ENGL M138 - Topics in Creative Writing: Great American True Story
0,15,15
ENGL M138 - Topics in Creative Writing: Mindful Learning/Mindful Writing: Harnessing Power of Attention to Enhance Creativity and Well-Being
ENGL M138 - Topics in Creative Writing: Political Nonfiction
ENGL M138 - Topics in Creative Writing: Seminar 7  
0,0,0
ENGL M138 - Topics in Creative Writing: Writing about Food
ENGL 139 - Individual Authors: J.M. Coetzee
ENGL 139 - Individual Authors: James Joyce's Ulysses
"ENGL 140A - Chaucer: ""Canterbury Tales"""
ENGL 141C - Topics in Old English: Beowulf
ENGL 142R - Later Medieval Literature: Research Component: Women's Work and Medieval Slavery
"ENGL 145 - Medieval Literatures of Devotion and Dissent: Virgin, Wife, and Widow: Dissent and Dominance in Lives of Holy Women"
"ENGL 146 - Medieval Story Cycles and Collections: Medieval Outlaws, Rebels, and Rioters"
ENGL 150A - Shakespeare: Poems and Early Plays
ENGL 150B - Shakespeare: Later Plays
-1,-1,-1
ENGL 150C - Topics in Shakespeare: Shakespeare's Major Plays
ENGL M191C - Topics in Asian American Literature: Self as Nation in Chinese American Literature
0,6,6
ENGL M192 - Undergraduate Practicum in English: Journals
0,20,20
0,15,15
ENGL 198B - Honors Research in English
0,0,0
ENGL 242 - Language and Literature
2,10,8
ENGL 246 - Renaissance Literature
ENGL 250 - Restoration and 18th-Century Literature
6,10,4
ENGL 258 - Studies in Novel
0,5,5
3,10,7
ENGL M270 - Seminar: Literary Theory
4,8,4
ENGL M299 - Interdisciplinary American Studies
1,8,7
ENGL 375 - Teaching Apprentice Practicum
0,20,20
0,4,4
0,3,3
0,10,10
0,8,8
0,2,2
0,2,2
1,2,1
ENGL 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
1,15,14
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENGL 597 - Preparation for PhD Examinations
ENGL 598 - MA Research and Thesis Preparation
ENGL 599 - PhD Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ESL 300 - Intermediate Writing and Communication for International Graduate Students
6,20,14
ESL 301 - High-Intermediate Writing and Communication for International Graduate Students
0,0,0
0,0,0
0,0,0
ESL 310 - Pronunciation for International Teaching Assistants
0,0,0
ESL 312 - Classroom Communication for International Teaching Assistants II
0,0,0
0,0,0
ESL 313 - Presentation and Discussion-Leading Skills for International Teaching Assistants
3,20,17
0,18,18
ENGCOMP 1 - Introduction to University Discourse
2,15,13
ENGCOMP 1B - High-Intermediate Composition for Multilingual Students
0,18,18
ENGCOMP 2 - Approaches to University Writing
11,20,9
7,20,13
3,20,17
6,20,14
9,20,11
0,0,0
0,0,0
3,20,17
0,0,0
2,20,18
8,20,12
ENGCOMP 2I - Approaches to University Writing for Multilingual Students
0,0,0
0,0,0
2,15,13
"ENGCOMP 3 - English Composition, Rhetoric, and Language"
0,0,0
3,20,17
12,20,8
5,20,15
0,0,0
8,20,12
1,20,19
7,18,11
13,20,7
7,20,13
6,20,14
6,20,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,20,4
14,20,6
7,20,13
3,20,17
0,20,20
0,0,0
0,20,20
0,0,0
0,0,0
0,0,0
"ENGCOMP 3D - English Composition, Rhetoric, and Language"
0,0,0
0,0,0
2,20,18
0,20,20
1,20,19
0,0,0
4,20,16
2,20,18
3,20,17
0,20,20
1,20,19
0,0,0
0,0,0
2,20,18
7,20,13
1,20,19
2,20,18
1,20,19
2,20,18
"ENGCOMP 3DS - English Composition, Rhetoric, and Language (Service Learning)"
"ENGCOMP 3E - English Composition, Rhetoric, and Language For Engineers"
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 1  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 2  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 3  "
0,0,0
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 4  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 5  "
0,0,0
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 6  "
"ENGCOMP 6W - Language, Culture, and Discourse"
ENGCOMP 100W - Interdisciplinary Academic Writing: Lecture 1  
ENGCOMP 100W - Interdisciplinary Academic Writing: Lecture 2  
0,0,0
ENGCOMP 130A - Professional Writing: Digital Writing and Web Literacy
ENGCOMP 130D - Professional Writing: Nonprofits and Public Engagement
ENGCOMP 130E - Professional Writing: Arts and Entertainment
2,20,18
2,20,18
ENGCOMP 131A - Specialized Writing: Law and Politics
ENGCOMP 131B - Specialized Writing: Business and Social Policy
0,0,0
0,0,0
0,0,0
0,0,0
6,20,14
ENGCOMP 132 - Variable Topics in Rhetoric and Writing: Library and Curatorial Writing
1,20,19
ENGCOMP 133 - Topics in Writing for Multimedia Environments: Video Game Rhetoric and Design
2,20,18
ENGCOMP 134 - Topics in Science Writing: Environmental Awareness to Climate Action
0,20,20
ENGCOMP M138 - Topics in Creative Writing: Creative Nonfiction Essay in Journalism
3,15,12
ENGCOMP M138 - Topics in Creative Writing: Seminar 1  
0,0,0
ENGCOMP M138 - Topics in Creative Writing: Seminar 2  
ENGCOMP M138 - Topics in Creative Writing: Seminar 3  
0,0,0
ENGCOMP M138 - Topics in Creative Writing: Seminar 4  
0,0,0
ENGCOMP M138 - Topics in Creative Writing: Seminar 5  
0,0,0
ENGCOMP M138 - Topics in Creative Writing: Seminar 6  
0,0,0
ENGCOMP M141 - Current Methods of Language Teaching
ENGCOMP 175 - Apprenticeship in Composition Tutoring
ENGCOMP 188SB - Individual Studies for USIE Facilitators
ENGCOMP M192 - Undergraduate Practicum in English: Journals
ENGCOMP 375 - Teaching Apprentice Practicum
"ENGCOMP 403 - Language Pedagogy: Form, Meaning, and Function"
ENGCOMP 495B - Supervised Teaching of Second Language Learners
ENGCOMP 495D - Supervised Teaching of First-Year Composition
ENGCOMP 495E - Teaching Preparation Seminar: Writing in Disciplines
ENGCOMP 495F - Supervised Teaching of Writing in Disciplines
ENGCOMP 495M - Teaching Preparation Seminar: Clusters
ENGCOMP 495N - Teaching Preparation: Writing-Intensive Seminar Development
ENGCOMP 495S - Supervised Summer Teaching of Language and Composition
ENVIRON M1B - Food: Lens for Environment and Sustainability
0,0,0
ENVIRON 10 - Introduction to Environmental Science
ENVIRON 19 - UCLA Centennial Initiative: Women and Minorities in Geosciences at UCLA
1,20,19
ENVIRON M109 - Human Impact on Biophysical Environment
0,0,0
ENVIRON M127 - Soils and Environment
2,20,18
ENVIRON M127L - Soils and Environment: Field
"ENVIRON 150 - Environmental Journalism, Science Communications, and New Media"
ENVIRON M153 - Introduction to Sustainable Architecture and Community Planning
ENVIRON M167 - Environmental Justice through Multiple Lenses
ENVIRON 180B - Practicum in Environmental Science
ENVIRON 185B - Sustainability Action Research
ENVIRON 185C - Sustainability Action Research Leaders
0,23,23
ENVIRON 188B - Special Courses in Environment: Corporate Sustainability
0,20,20
ENVIRON 188B - Special Courses in Environment: Grand Challenges Undergraduate Research Scholars Program
0,45,45
ENVIRON M192 - Undergraduate Practicum in English: Journals
0,0,0
ENVIRON 193 - Journal Club Seminars: Environment: Environmental Talks
0,20,20
ENVIRON 200B - Issues and Methods in Environment and Sustainability
ENVIRON 277 - Leaders in Sustainability
0,50,50
ENVIRON 297B - Advanced Topics in Environment and Sustainability: Developing Sustainable Blue Economy as Key to Successful Marine Conservation
0,20,20
ENVIRON 375 - Teaching Apprentice Practicum
0,3,3
0,1,1
0,1,1
ENVIRON 400 - Environmental Science and Engineering Problems Course
0,3,3
0,3,3
0,3,3
0,3,3
1,2,1
0,3,3
ENVIRON 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENVIRON 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,2,2
ENV+HLT 100 - Introduction to Environmental Health
0,15,15
ENV+HLT 101 - Fundamentals of Chemistry in Environmental Health
0,15,15
ENV+HLT C152D - Properties and Measurement of Airborne Particles
0,0,0
ENV+HLT M166 - Environmental Microbiology
0,0,0
ENV+HLT C185B - Foundations of Environmental Health Sciences for Public Health Professionals
1,5,4
ENV+HLT C200B - Foundations of Environmental Health Sciences for Public Health Professionals
7,15,8
ENV+HLT 230B - Interdisciplinary Occupational Health Practice
8,34,26
ENV+HLT C252D - Properties and Measurement of Airborne Particles
ENV+HLT 253 - Physical Agents in Work Environment
ENV+HLT 261 - Chemical Behavior of Aquatic Systems
3,20,17
ENV+HLT 296N - Research Topics in Environmental Health Sciences: Genetic Toxicology
0,5,5
ENV+HLT 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
ENV+HLT 400 - Field Studies in Environmental Health Sciences
ENV+HLT 410A - Instrumental Methods in Environmental Sciences
ENV+HLT 454 - Health Hazards of Industrial Processes
7,20,13
"ENV+HLT M471 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
0,0,0
ENV+HLT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPIDEM 100 - Principles of Epidemiology
19,60,41
81,160,79
0,20,20
EPIDEM 200B - Methods II: Prediction and Validity
32,40,8
EPIDEM M216 - Applied Sampling
1,5,4
EPIDEM 220 - Principles of Infectious Disease Epidemiology
46,75,29
EPIDEM 228 - Biology of HIV
0,20,20
EPIDEM 231 - Principles of Control of Infectious Diseases
13,20,7
EPIDEM M254 - Nutritional Epidemiology I
12,30,18
EPIDEM M272 - Social Epidemiology
EPIDEM 292 - Advanced Seminar: Epidemiology
4,22,18
EPIDEM 375 - Teaching Apprentice Practicum
EPIDEM 400 - Field Studies in Epidemiology
EPIDEM M403 - Computer Management and Analysis of Health Data Using SAS
-1,-1,-1
EPIDEM 407A - Epidemiologic Research Using R
EPIDEM 413 - Methods of Scientific Communication
EPIDEM 420 - Field Trials of Health Interventions in Low-Resource Settings
9,20,11
EPIDEM 596 - Directed Individual Study or Research
0,10,10
0,0,0
0,0,0
0,1,1
EPIDEM 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
EPIDEM 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPIDEM 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
ETHNMUS M6B - Introduction to Musicianship
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS M12A - African American Musical Heritage
5,45,40
ETHNMUS 19 - Music Theory through Recorder
3,20,17
ETHNMUS 19 - Wanderings: Music Crossing Boundaries
0,20,20
ETHNMUS 20C - Musical Cultures of World: Asia
1,15,14
ETHNMUS M50B - Jazz in American Culture: 1940s to Present
ETHNMUS 68A - World Music Specializations: Music of China--Ensemble
ETHNMUS 68F - World Music Specializations: Music of India--Ensemble
ETHNMUS 68N - World Music Specializations: Music of Balkans--Choir
ETHNMUS 68O - World Music Specializations: Music of Balkans--Instrumental Music
ETHNMUS 91B - World Music Performance Organizations: Music of Bali
ETHNMUS 91E - World Music Performance Organizations: Music and Dance of Ghana
0,15,15
ETHNMUS 91H - World Music Performance Organizations: Music of Java
0,15,15
ETHNMUS 91K - World Music Performance Organizations: Music of Mexico
0,25,25
ETHNMUS 91L - World Music Performance Organizations: Music of Persia
0,10,10
0,10,10
ETHNMUS 91N - World Music Performance Organizations: Music of Near East
0,20,20
ETHNMUS 91P - World Music Performance Organizations: Music of African Americans
0,30,30
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Armenian Music Ensemble
0,10,10
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Klezmer Music Ensemble
0,10,10
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Music of Thailand
0,10,10
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Old-Time String Band Ensemble
0,15,15
ETHNMUS 92 - Private Instruction in Music
0,5,5
ETHNMUS C100 - Audiovisual Archiving in 21st Century
0,5,5
ETHNMUS 158 - Studies in Chinese Instrumental Music
3,20,17
ETHNMUS 161B - Advanced World Music Performance Organizations: Music of Bali
0,45,45
ETHNMUS 161E - Advanced World Music Performance Organizations: Music and Dance of Ghana
0,25,25
ETHNMUS 161H - Advanced World Music Performance Organizations: Music of Java
ETHNMUS 161K - Advanced World Music Performance Organizations: Music of Mexico
ETHNMUS 161L - Advanced World Music Performance Organizations: Music of Persia
ETHNMUS 161M - Advanced World Music Performance Organizations: Music of Thailand
ETHNMUS 161N - Advanced World Music Performance Organizations: Music of Near East
ETHNMUS 161P - Advanced World Music Performance Organizations: Music of African Americans
ETHNMUS 161Z - Advanced World Music Performance Organizations: Open Ensemble: Armenian Music Ensemble
ETHNMUS 161Z - Advanced World Music Performance Organizations: Open Ensemble: Klezmer Music Ensemble
0,10,10
ETHNMUS 161Z - Advanced World Music Performance Organizations: Open Ensemble: Old-Time String Band Ensemble
0,10,10
ETHNMUS 162 - Advanced Private Instruction in Music
0,5,5
ETHNMUS 168A - Advanced World Music Specializations: Music of China--Ensemble
0,45,45
ETHNMUS 168F - Advanced World Music Specializations: Music of India--Ensemble
0,10,10
3,35,32
0,35,35
ETHNMUS 168N - Advanced World Music Specializations: Music of Balkans--Choir
0,25,25
ETHNMUS 168O - Advanced World Music Specializations: Music of Balkans--Instrumental Music
