AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MGMT 406 - Global Macroeconomy
0,60,60
0,0,0
MGMT 407 - Business Analytics with Spreadsheets
0,60,60
MGMT 430 - Corporate Finance
0,72,72
0,60,60
MGMT 454 - Fieldwork in Organizations
0,60,60
MGMT 457C - Fieldwork in Investment Management
0,20,20
0,30,30
MGMT 458A - Global Immersion: Two-Quarter Plan: Promise and Perils of Business and Investment in Brazil
0,40,40
"MGMT 458A - Global Immersion: Two-Quarter Plan: Start-up Nation: Entrepreneurship, Innovation, and Sustainability in Israel"
0,40,40
"MGMT 458A - Global Immersion: Two-Quarter Plan: Technology-Driven Transformation of Society, Enterprises, and Consumers in China and Hong Kong"
0,40,40
MGMT 596 - Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 597 - Preparation for Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 598 - Thesis Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 599 - PhD Dissertation Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,30,30
"MGMTEX 410 - Operations and Technology Management: Systems, Strategies, and Policies"
0,75,75
0,72,72
MGMTEX 439 - Selected Topics in Management: Business Law for Managers and Entrepreneurs
-1,-1,-1
MGMTEX 439 - Selected Topics in Management: International Business Economics
0,0,0
MGMTEX 439 - Selected Topics in Management: Marketing Strategy
-1,-1,-1
MGMTEX 445A - Introduction to Strategic Management Research
0,72,72
0,72,72
MGMTEX 445B - Strategic Management Research
0,95,95
0,72,72
MGMTFT 408 - Foundations of Finance
0,70,70
0,70,70
0,70,70
MGMTFT 410 - Operations Technology Management
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFT 411 - Marketing Management
0,70,70
0,70,70
MGMTFT 420 - Business Strategy
0,70,70
3,70,67
0,70,70
0,70,70
0,70,70
MGMTFT 423B - Applied Management Research: Two-Quarter Plan
0,300,300
MGMTFT 423C - Applied Management Research: Two-Quarter Plan
0,234,234
MGMTFT 426 - Fieldwork in Organizations
0,100,100
MGMTFT 428A - Business Creation Capstone
0,80,80
MGMTFT 428B - Business Creation Capstone
0,80,80
MGMTFE 403 - Financial Accounting
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFE 405 - Managerial Economics
0,70,70
0,70,70
0,70,70
0,70,70
MGMTMFE 404 - Financial Decision Making
0,45,45
1,45,44
MGMTMFE 406 - Derivative Markets
0,45,45
1,45,44
MGMTMFE 407 - Empirical Methods in Finance
0,45,45
1,45,44
MGMTMFE 408 - Fixed-Income Markets
0,45,45
1,45,44
MGMTMFE 431 - Special Topics in Financial Engineering: Lecture 5  
1,81,80
MGMTMSA 404 - Business Fundamentals for Analytics
15,45,30
MGMTMSA 405 - Data Management
15,45,30
MGMTMSA 406 - Prescriptive Models and Data Analytics
15,45,30
MGMTMSA 407 - Data Analytics Industry Seminar I
15,45,30
MGMTPHD 201B - Theory and Application of Regression Analysis
1,10,9
MGMTPHD 202B - Accounting Workshop
1,5,4
MGMTPHD 204B - Finance Workshop
0,10,10
"MGMTPHD 205B - Seminar: Decisions, Operations, and Technology Management Systems"
3,10,7
MGMTPHD 206B - Research Seminar: Management and Organizational Behavior
1,10,9
MGMTPHD 207B - Workshop: Marketing
0,10,10
MGMTPHD 208B - Global Economics and Management Workshop
0,10,10
MGMTPHD 209B - Management Strategy and Policy Workshop
0,10,10
MGMTPHD 231 - Network Flows and Integer Programming
6,10,4
MGMTPHD 235 - Empirical Research in Accounting
0,20,20
MGMTPHD 237 - Introduction to Financial Economics
0,0,0
MGMTPHD M243 - Foundations of Organizational Behavior
6,15,9
MGMTPHD 248 - Quantitative Research in Marketing
3,20,17
MAT+SCI 90L - Physical Measurement in Materials Engineering
11,12,1
MAT+SCI 104 - Science of Engineering Materials
1,72,71
3,72,69
MAT+SCI M105 - Principles of Nanoscience and Nanotechnology
1,35,34
MAT+SCI 111 - Introduction to Materials Characterization B (Electron Microscopy)
10,14,4
MAT+SCI 120 - Physics of Materials
20,60,40
MAT+SCI 122 - Principles of Electronic Materials Processing
4,45,41
MAT+SCI 131 - Diffusion and Diffusion-Controlled Reactions
29,35,6
MAT+SCI 131L - Diffusion and Diffusion-Controlled Reactions Laboratory
-1,-1,-1
10,15,5
MAT+SCI 140A - Materials Selection and Engineering Design A
19,40,21
MAT+SCI 141L - Computer Methods and Instrumentation in Materials Science
18,20,2
MAT+SCI 143A - Mechanical Behavior of Materials
17,40,23
MAT+SCI 150 - Introduction to Polymers
15,60,45
MAT+SCI 202 - Thermodynamics of Materials
6,50,44
MAT+SCI M216 - Science of Conservation Materials and Methods I
1,8,7
MAT+SCI 221 - Science of Electronic Materials
14,45,31
MAT+SCI 224 - Deposition Technologies and Their Applications
14,45,31
0,0,0
MAT+SCI 261 - Risk Analysis for Engineers and Scientists
14,45,31
0,0,0
MAT+SCI 282 - Exploration of Advanced Topics in Materials Science and Engineering
1,30,29
MAT+SCI 296 - Seminar: Advanced Topics in Materials Science and Engineering
0,25,25
0,25,25
0,25,25
1,25,24
4,25,21
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
3,10,7
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
4,10,6
0,10,10
0,10,10
0,25,25
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
MAT+SCI 298 - Seminar: Engineering: Seminar 1  
MAT+SCI 298 - Seminar: Engineering: Seminar 80  
6,35,29
MAT+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MAT+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
MAT+SCI 597B - Preparation for PhD Preliminary Examinations
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
MAT+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
MATH 3A - Calculus for Life Sciences Students
22,140,118
MATH 3B - Calculus for Life Sciences Students
51,140,89
MATH 3C - Ordinary Differential Equations with Linear Algebra for Life Sciences Students
44,140,96
MATH 11N - Gateway to Mathematics: Number Theory
2,35,33
MATH 19 - Geometrical Paradoxes
9,20,11
MATH 19 - Patterns and Symmetry in Art and Nature
0,0,0
MATH 31A - Differential and Integral Calculus
26,210,184
48,210,162
MATH 31AL - Differential and Integral Calculus Laboratory
27,140,113
MATH 31B - Integration and Infinite Series
110,210,100
0,0,0
0,0,0
54,210,156
MATH 32A - Calculus of Several Variables
64,210,146
188,210,22
135,210,75
0,0,0
MATH 32B - Calculus of Several Variables
75,210,135
174,210,36
0,0,0
88,210,122
MATH 32BH - Calculus of Several Variables (Honors)
4,35,31
MATH 33A - Linear Algebra and Applications
60,210,150
25,210,185
125,210,85
MATH 33AH - Linear Algebra and Applications (Honors)
8,35,27
MATH 33B - Differential Equations
151,210,59
168,210,42
MATH 61 - Introduction to Discrete Structures
191,210,19
32,210,178
MATH 71SL - Classroom Practices in Elementary School Mathematics
1,20,19
MATH 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
4,30,26
7,30,23
MATH 103B - Observation and Participation: Mathematics Instruction
0,20,20
MATH 105B - Mathematics and Pedagogy for Teaching Secondary School Mathematics
0,25,25
MATH 106 - History of Mathematics
54,120,66
MATH 110A - Algebra
19,40,21
MATH 110B - Algebra
16,40,24
MATH 110BH - Algebra (Honors)
0,40,40
25,40,15
MATH M114S - Introduction to Set Theory
17,40,23
MATH 115A - Linear Algebra
12,40,28
0,40,40
0,40,40
0,40,40
0,40,40
2,40,38
MATH 115AH - Linear Algebra (Honors)
MATH 115B - Linear Algebra
MATH 116 - Mathematical Cryptology
MATH 118 - Mathematical Methods of Data Theory
MATH 120A - Differential Geometry
MATH 121 - Introduction to Topology
MATH 131A - Analysis
MATH 131AH - Analysis (Honors)
MATH 131B - Analysis
0,0,0
0,0,0
MATH 131BH - Analysis (Honors)
6,40,34
MATH 132 - Complex Analysis for Applications
16,40,24
11,40,29
MATH 132H - Complex Analysis (Honors)
4,40,36
MATH 134 - Linear and Nonlinear Systems of Differential Equations
0,40,40
3,40,37
21,40,19
MATH 135 - Ordinary Differential Equations
MATH 142 - Mathematical Modeling
29,40,11
26,40,14
MATH 146 - Methods of Applied Mathematics
MATH 151A - Applied Numerical Methods
12,40,28
0,0,0
9,40,31
MATH 151B - Applied Numerical Methods
9,40,31
0,0,0
39,40,1
MATH 155 - Mathematical Imaging
20,40,20
MATH 156 - Machine Learning
0,0,0
MATH 164 - Optimization
0,0,0
MATH 167 - Mathematical Game Theory
MATH 168 - Introduction to Networks
5,40,35
MATH 170A - Probability Theory I
11,40,29
MATH 245B - Real Analysis
1,28,27
MATH 246B - Complex Analysis
1,28,27
MATH 247A - Classical Fourier Analysis
2,20,18
MATH 255B - Topics in Functional Analysis
3,20,17
MATH 259B - Operator Algebras in Hilbert Space
0,20,20
MATH 266B - Applied Partial Differential Equations
6,40,34
MATH 269B - Advanced Numerical Analysis
5,30,25
MATH 270B - Mathematical Aspects of Scientific Computing: Computational Linear Algebra
MATH 275B - Probability Theory
MATH 280 - Programming++ for Mathematics Graduate Students
MATH 285J - Seminar: Applied Mathematics
1,10,9
0,10,10
MATH 290B - Participating Seminar: Current Literature in Number Theory
MATH 290C - Participating Seminar: Current Literature in Algebra
MATH 290D - Participating Seminar: Current Literature in Logic
0,10,10
MATH 290F - Participating Seminar: Current Literature in Topology
MATH 290G - Participating Seminar: Current Literature in Analysis
MATH 290I - Participating Seminar: Current Literature in Functional Analysis
MATH 290J - Participating Seminar: Current Literature in Applied Mathematics
2,10,8
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
MATH 296B - Research Seminar: Number Theory
0,10,10
0,10,10
MATH 296D - Research Seminar: Logic
MATH 296F - Research Seminar: Topology
MATH 296G - Research Seminar: Analysis
0,10,10
0,10,10
MATH 296I - Research Seminar: Functional Analysis
MATH 296J - Research Seminar: Applied Mathematics
MATH 296K - Research Seminar: Probability
MECH%26AE M20 - Introduction to Computer Programming with MATLAB
75,120,45
MECH%26AE 82 - Mathematics of Engineering
35,120,85
MECH%26AE 94 - Introduction to Computer-Aided Design and Drafting
20,60,40
MECH%26AE 101 - Statics and Strength of Materials
54,110,56
MECH%26AE 102 - Dynamics of Particles and Rigid Bodies
27,80,53
MECH%26AE 103 - Elementary Fluid Mechanics
39,100,61
MECH%26AE 105A - Introduction to Engineering Thermodynamics
81,130,49
MECH%26AE 105D - Transport Phenomena
64,80,16
MECH%26AE 107 - Introduction to Modeling and Analysis of Dynamic Systems
0,0,0
MECH%26AE 133A - Engineering Thermodynamics
51,80,29
MECH%26AE CM140 - Introduction to Biomechanics
13,30,17
MECH%26AE 150A - Intermediate Fluid Mechanics
23,60,37
MECH%26AE 154A - Preliminary Design of Aircraft
15,48,33
MECH%26AE 156A - Advanced Strength of Materials
63,70,7
0,0,0
MECH%26AE 157 - Basic Mechanical and Aerospace Engineering Laboratory
-1,-1,-1
0,0,0
0,0,0
MECH%26AE 161B - Introduction to Space Technology
30,55,25
9,36,27
MECH%26AE 162D - Mechanical Engineering Design I
0,0,0
0,0,0
-1,-1,-1
MECH%26AE 166C - Design of Composite Structures
4,35,31
MECH%26AE M168 - Introduction to Finite Element Methods
5,35,30
MECH%26AE 171A - Introduction to Feedback and Control Systems: Dynamic Systems Control I
59,70,11
MECH%26AE 172 - Control System Design Laboratory
-1,-1,-1
MECH%26AE 182B - Mathematics of Engineering
3,30,27
MECH%26AE 183A - Introduction to Manufacturing Processes
-1,-1,-1
MECH%26AE M183B - Introduction to Microscale and Nanoscale Manufacturing
1,35,34
MECH%26AE C183C - Rapid Prototyping and Manufacturing
5,30,25
MECH%26AE 231B - Radiation Heat Transfer
5,30,25
MECH%26AE 231C - Phase Change Heat Transfer and Two-Phase Flow
9,30,21
MECH%26AE C237 - Design and Analysis of Smart Grids
MECH%26AE CM240 - Introduction to Biomechanics
7,20,13
MECH%26AE 250A - Foundations of Fluid Dynamics
MECH%26AE 250F - Hypersonic and High-Temperature Gas Dynamics
7,30,23
MECH%26AE M256B - Nonlinear Elasticity
7,25,18
MECH%26AE 259A - Seminar: Advanced Topics in Fluid Mechanics: Seminar 2  
MECH%26AE 260 - Current Topics in Mechanical Engineering
0,10,10
3,10,7
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,20,19
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
1,10,9
-1,-1,-1
MECH%26AE 263B - Dynamics of Robotic Systems
14,50,36
MECH%26AE M269A - Dynamics of Structures
7,20,13
MECH%26AE M270A - Linear Dynamic Systems
MECH%26AE 270B - Linear Optimal Control
