AERO+ST A - Leadership Laboratory
"LGBTQS 182 - Variable Topics in Education, Law, and Public Policy: Healing Justice"
13,20,7
LGBTQS 183 - Variable Topics in Queer Subjectivities/Theories/History: Queer Arts in Los Angeles
-1,-1,-1
LIFESCI 7A - Cell and Molecular Biology
8,360,352
10,360,350
14,360,346
"LIFESCI 7B - Genetics, Evolution, and Ecology"
2,288,286
11,288,277
8,288,280
41,288,247
LIFESCI 7C - Physiology and Human Biology
15,360,345
22,288,266
LIFESCI 15 - Life: Concepts and Issues
37,360,323
LIFESCI 23L - Introduction to Laboratory and Scientific Methodology
31,720,689
LIFESCI 30A - Mathematics for Life Scientists
20,240,220
4,240,236
9,240,231
LIFESCI 30B - Mathematics for Life Scientists
10,240,230
17,320,303
7,280,273
LIFESCI 40 - Statistics of Biological Systems
3,80,77
0,40,40
LIFESCI 98XA - PEERS Collabrative Learning Workshops for Life Sciences Majors
0,15,15
0,30,30
0,30,30
0,30,30
0,30,30
LIFESCI 107 - Genetics
97,288,191
LIFESCI 110 - Career Exploration in Life Sciences
18,200,182
LIFESCI 188SB - Individual Studies for USIE Facilitators
0,0,0
LIFESCI 192A - Introduction to Collaborative Learning Theory and Practice
0,150,150
LIFESCI 192B - Methods and Application of Collaborative Learning Theory in Life Sciences
0,120,120
0,30,30
0,30,30
0,30,30
LIFESCI 192C - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,120,120
0,20,20
0,25,25
0,20,20
LIFESCI 192D - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,100,100
0,20,20
0,20,20
0,20,20
LIFESCI 192E - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,20,20
LIFESCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LIFESCI 495 - Preparation for College-Level Teaching in Life Sciences
0,40,40
0,40,40
LING 1 - Introduction to Study of Language
23,420,397
44,448,404
LING 20 - Introduction to Linguistic Analysis
9,160,151
LING 102 - Introduction to Applied Phonetics
7,80,73
LING 103 - Introduction to General Phonetics
6,40,34
LING 104 - Experimental Phonetics
3,28,25
LING 120A - Phonology I
6,40,34
LING 120B - Syntax I
8,80,72
LING 120C - Semantics I
23,40,17
LING 127 - Syntactic Typology and Universals
7,40,33
LING 130 - Language Development
19,40,21
LING M141 - Current Methods of Language Teaching
9,18,9
LING 165A - Phonology II
15,40,25
LING 165B - Syntax II
8,40,32
LING M176B - Structure of Japanese
0,0,0
LING 185A - Computational Linguistics I
14,40,26
LING 201A - Phonological Theory II
0,15,15
LING 201B - Syntactic Theory II
0,15,15
LING 201C - Semantic Theory II
0,15,15
LING 210A - Field Methods I
0,15,15
LING 213C - Linguistic Processing
0,15,15
LING 251A - Topics in Phonetics and Phonology
0,8,8
LING 251B - Topics in Phonetics and Phonology
0,7,7
LING 252A - Topics in Syntax and Semantics
0,8,8
LING 252B - Topics in Syntax and Semantics
0,7,7
LING 260B - Seminar: Phonetics
0,15,15
LING 261B - Seminar: Phonology
0,15,15
LING 262B - Syntax Seminar
0,20,20
LING 263 - Seminar: Semantics
0,10,10
LING 264B - Seminar: Psycholinguistics/Neurolinguistics
0,10,10
LING 265B - American Indian Linguistics Seminar
0,10,10
LING 275 - Linguistics Colloquium
0,10,10
LING 276 - Linguistics Colloquium
0,55,55
LING 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,1,1
0,4,4
0,7,7
0,2,2
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,7,7
LING 403 - Practical Phonetics Training
0,10,10
0,0,0
0,0,0
0,0,0
LING 422 - Practicum: Phonetic Data Analysis
0,10,10
LING 444 - MA Thesis Preparation Seminar
0,15,15
LING 596A - Directed Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 596B - Directed Linguistic Analysis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 597 - Preparation for MA Comprehensive and PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 598 - Research for MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 1A - Principles of Accounting
6,240,234
7,240,233
MGMT 1B - Principles of Accounting
7,240,233
MGMT 108 - Business Law
17,80,63
5,80,75
MGMT 120A - Intermediate Financial Accounting I
0,83,83
0,83,83
MGMT 120B - Intermediate Financial Accounting II
1,60,59
2,80,78
MGMT 121 - Ethical Leadership in Accounting
10,80,70
MGMT 122 - Management Accounting
1,80,79
1,60,59
MGMT 127A - Tax Principles and Policy
0,80,80
4,80,76
MGMT 127B - Corporate and Partnership Taxation
6,80,74
MGMT 142A - Information Technology in Accounting
22,30,8
MGMT 160 - Entrepreneurship and Venture Initiation
0,0,0
15,25,10
MGMT 161 - Business Plan Development
29,40,11
MGMT 162 - Entrepreneurship and Technology Commercialization
MGMT 165 - Marketing Principles for Entrepreneurs
11,40,29
21,40,19
MGMT 168 - Personal Financial Health: Theory and Practice
4,30,26
MGMT 180 - Special Topics in Management: Real Estate Finance and Investment
66,130,64
MGMT 188SB - Individual Studies for USIE Facilitators
0,1,1
MGMT 214 - Managerial Decision Making
0,46,46
0,46,46
MGMT 220 - Corporate Financial Reporting
0,60,60
MGMT 222 - Corporate Decision Making and Incentives
0,60,60
0,60,60
MGMT 224 - Business Law for Managers and Entrepreneurs
0,60,60
"MGMT 231D - Takeovers, Restructuring, and Corporate Governance"
0,60,60
0,46,46
MGMT 232B - Fixed-Income Markets
0,60,60
MGMT 232D - Option Markets
0,40,40
MGMT 235 - Venture Capital and Private Equity
0,60,60
MGMT 240F - Global Supply Chain Management
0,60,60
MGMT 240G - Global Operations Strategy
0,60,60
MGMT 241A - Technology Management
0,75,75
0,75,75
MGMT 246A - Business and Environment
0,60,60
MGMT 250D - Patterns of Problem Solving
MGMT 254 - Incentives and Motivation in Organizations
MGMT 260A - Customer Assessment and Analytics
0,60,60
MGMT 260B - Marketing Strategy and Planning
MGMT 263A - Consumer Behavior
0,60,60
MGMT 264B - Data Analytics for Marketing and Finance
0,60,60
0,60,60
MGMT M271A - Medtech Innovation I: Entrepreneurial Opportunities in Medical Technology
0,30,30
MGMT 275 - Current Topics in Emerging Technologies and Markets: Cloud Computing and Big Data
1,60,59
MGMT 275 - Current Topics in Emerging Technologies and Markets: Cloud Computing and Big Data
0,60,60
MGMT 275 - Current Topics in Emerging Technologies and Markets: Health Care Technology
0,60,60
MGMT 278A - Urban Real Estate Financing and Investing
0,72,72
MGMT 281B - People in Organizations
0,16,16
MGMT 282 - Optimizing Team Performance
0,40,40
MGMT 284C - Managing Entrepreneurial Organizations
0,40,40
MGMT 285B - Managerial Interpersonal Communication
0,40,40
MGMT 286 - Negotiations Behavior
0,60,60
MGMT 293C - Ethical Considerations in Business
0,60,60
MGMT 295A - Entrepreneurship and Venture Initiation
0,60,60
0,60,60
0,60,60
0,46,46
MGMT 295D - Business Plan Development
0,60,60
0,60,60
MGMT 297B - International Business Strategy
0,60,60
MGMT 298D - Special Topics in Management: Applying Science of Happiness to Life Design
0,40,40
MGMT 596 - Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 597 - Preparation for Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 598 - Thesis Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 599 - PhD Dissertation Research in Management
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,30,30
"MGMTEX 410 - Operations and Technology Management: Systems, Strategies, and Policies"
0,75,75
0,72,72
MGMTEX 439 - Selected Topics in Management: Business Law for Managers and Entrepreneurs
0,70,70
MGMTEX 439 - Selected Topics in Management: International Business Economics
0,0,0
MGMTEX 439 - Selected Topics in Management: Marketing Strategy
0,72,72
MGMTEX 445A - Introduction to Strategic Management Research
0,72,72
0,72,72
MGMTEX 445B - Strategic Management Research
0,95,95
0,72,72
MGMTFT 408 - Foundations of Finance
0,70,70
0,70,70
0,70,70
MGMTFT 410 - Operations Technology Management
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFT 411 - Marketing Management
0,70,70
0,70,70
MGMTFT 420 - Business Strategy
0,70,70
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFT 423B - Applied Management Research: Two-Quarter Plan
0,300,300
MGMTFT 423C - Applied Management Research: Two-Quarter Plan
0,234,234
MGMTFT 428A - Business Creation Capstone
0,80,80
MGMTFT 428B - Business Creation Capstone
0,80,80
MGMTFE 403 - Financial Accounting
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFE 405 - Managerial Economics
0,70,70
0,70,70
0,70,70
0,70,70
MGMTMFE 404 - Financial Decision Making
0,45,45
1,45,44
MGMTMFE 406 - Derivative Markets
0,45,45
1,45,44
MGMTMFE 407 - Empirical Methods in Finance
0,45,45
1,45,44
MGMTMFE 408 - Fixed-Income Markets
0,45,45
1,45,44
MGMTMFE 431 - Special Topics in Financial Engineering: Lecture 5  
1,81,80
MGMTMSA 404 - Business Fundamentals for Analytics
0,45,45
MGMTMSA 405 - Data Management
0,45,45
MGMTMSA 406 - Prescriptive Models and Data Analytics
0,45,45
MGMTMSA 407 - Data Analytics Industry Seminar I
0,45,45
MGMTPHD 201B - Theory and Application of Regression Analysis
0,10,10
MGMTPHD 202B - Accounting Workshop
0,5,5
MGMTPHD 204B - Finance Workshop
0,10,10
"MGMTPHD 205B - Seminar: Decisions, Operations, and Technology Management Systems"
0,10,10
MGMTPHD 206B - Research Seminar: Management and Organizational Behavior
0,10,10
MGMTPHD 207B - Workshop: Marketing
0,10,10
MGMTPHD 208B - Global Economics and Management Workshop
0,10,10
MGMTPHD 209B - Management Strategy and Policy Workshop
0,10,10
MGMTPHD 231 - Network Flows and Integer Programming
0,10,10
MGMTPHD 235 - Empirical Research in Accounting
0,0,0
MGMTPHD 237 - Introduction to Financial Economics
0,0,0
MGMTPHD M243 - Foundations of Organizational Behavior
0,15,15
MAT+SCI 90L - Physical Measurement in Materials Engineering
1,12,11
MAT+SCI 104 - Science of Engineering Materials
0,72,72
0,72,72
MAT+SCI M105 - Principles of Nanoscience and Nanotechnology
0,35,35
MAT+SCI 111 - Introduction to Materials Characterization B (Electron Microscopy)
5,14,9
MAT+SCI 120 - Physics of Materials
3,60,57
MAT+SCI 122 - Principles of Electronic Materials Processing
0,45,45
MAT+SCI 131 - Diffusion and Diffusion-Controlled Reactions
4,35,31
MAT+SCI 131L - Diffusion and Diffusion-Controlled Reactions Laboratory
2,15,13
2,15,13
MAT+SCI 140A - Materials Selection and Engineering Design A
11,40,29
MAT+SCI 141L - Computer Methods and Instrumentation in Materials Science
11,20,9
MAT+SCI 143A - Mechanical Behavior of Materials
8,40,32
MAT+SCI 150 - Introduction to Polymers
4,60,56
MAT+SCI 202 - Thermodynamics of Materials
0,50,50
MAT+SCI M216 - Science of Conservation Materials and Methods I
0,8,8
MAT+SCI 221 - Science of Electronic Materials
1,45,44
MAT+SCI 224 - Deposition Technologies and Their Applications
1,45,44
0,0,0
MAT+SCI 261 - Risk Analysis for Engineers and Scientists
0,45,45
0,0,0
MAT+SCI 282 - Exploration of Advanced Topics in Materials Science and Engineering
0,30,30
MAT+SCI 296 - Seminar: Advanced Topics in Materials Science and Engineering
0,25,25
0,25,25
0,25,25
0,25,25
0,25,25
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,25,25
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 298 - Seminar: Engineering: Seminar 1  
MAT+SCI 298 - Seminar: Engineering: Seminar 80  
1,35,34
MAT+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MAT+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597B - Preparation for PhD Preliminary Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MATH 3A - Calculus for Life Sciences Students
1,140,139
MATH 3B - Calculus for Life Sciences Students
1,140,139
MATH 3C - Ordinary Differential Equations with Linear Algebra for Life Sciences Students
9,140,131
MATH 11N - Gateway to Mathematics: Number Theory
0,35,35
MATH 19 - Geometrical Paradoxes
0,0,0
MATH 19 - Patterns and Symmetry in Art and Nature
